filename,e0,n0,u0,h0,p0,r0,vang,hang,z,e1,n1,u1,h1,intr_x,intr_y
0,-4845.011018,3478.137003,-496.195282,288.816021,-11.581677,2.762029,12.371700,4.772807,321.692707,-5138.724325,3609.314457,-492.853659,299.836210,1412.836372,377.555880
1,-217.222482,3110.838952,17.706940,197.911893,4.386756,-6.857716,5.644010,23.753270,121.785509,-295.580161,3021.352735,43.860360,30.345117,1953.549991,551.857066
2,1980.719635,3952.837144,-158.946155,16.515243,1.498531,-0.022871,2.722332,-14.108337,413.668031,1997.880232,4365.053014,-128.865766,189.570013,900.306502,634.590654
3,-636.078352,-1153.900200,-309.187432,123.826661,-9.723909,12.134914,-0.968847,1.337325,248.962573,-435.732840,-1293.926778,-356.480095,133.387799,1321.146605,733.667487
4,-447.792142,3212.791761,-397.165383,358.600124,-3.884753,8.365566,-7.724326,-3.762980,135.356597,-462.379189,3344.873854,-422.913143,189.760375,1190.083363,916.134689
5,3475.787841,-1572.983955,-332.664995,165.716557,-12.445863,14.840824,-3.009213,13.719109,52.669346,3476.787197,-1622.911594,-349.406924,288.888074,1669.633759,798.312121
6,983.308938,2169.028001,-110.959629,356.914009,13.318237,6.020196,-10.031908,-13.638865,396.094897,864.163043,2545.590933,-81.030020,214.014973,913.207688,986.372587
7,2531.113093,10.765663,-193.984021,15.003977,-19.332899,-4.575063,5.708067,22.245852,408.292219,2772.452848,331.507891,-268.697358,59.349659,1905.375874,542.948738
8,887.189265,-3257.428724,-148.115428,274.237140,4.531529,-1.853847,0.012042,9.567167,290.745532,605.861279,-3188.157857,-123.844546,179.937835,1539.792135,712.232726
9,-1036.683307,2603.072017,306.578533,216.963989,1.265695,-1.191275,9.521796,6.029781,741.015914,-1531.229041,2069.330033,446.751984,313.780558,1440.289725,455.581332
10,-3300.016928,-4570.656411,410.838442,151.517728,13.901537,-11.553862,-16.514668,18.545120,736.201645,-3202.064075,-5300.292642,416.230310,253.458672,1785.677247,1169.760884
11,-1578.441322,399.063402,435.181498,309.936862,-12.614487,17.171143,7.073694,15.038822,503.229967,-1851.604042,813.089550,350.299948,24.351624,1682.269377,522.752863
12,3018.942633,-4658.246048,62.815504,100.990342,13.431988,5.970423,-13.268276,24.593358,160.355989,3152.747202,-4746.141402,53.607507,284.780948,1970.081639,1106.940272
13,-4846.027749,-2154.922115,-144.481875,56.616382,-1.041942,17.237805,-0.126589,2.644824,284.588159,-4601.957550,-2008.885044,-154.142727,122.024623,1345.286143,730.391172
14,557.681518,2375.637223,24.729126,117.188188,4.202849,9.258642,-19.204082,-9.723396,275.355965,816.878507,2307.607715,-38.593968,289.769961,1015.828819,1254.251393
15,-2034.962736,1344.389083,203.378889,229.889153,2.506486,8.279147,-4.130294,-7.866393,286.883184,-2225.144867,1129.617188,200.980618,295.418697,1058.105109,807.261190
16,-3364.726623,2786.298119,-16.844040,13.581130,-3.970387,1.039588,-16.262422,12.343768,45.955583,-3345.903807,2825.052521,-32.835085,102.441752,1619.558673,1191.388339
